Candidate Name,Email,Department Code,Clarity of questions,Usability of Test Interface,Usability of Code Editor,Fairness of skill assessment,Extra Comment
Beecher,[email],B,4.0,4.0,4.0,4.0,
Kelsie,[email],D,5.0,1.0,5.0,5.0,Please provide all test cases available to programmer if possible.
Gianni,Gianni1981@,B,3.0,3.0,3.0,3.0,
Clemmie,[email],A,3.0,3.0,3.0,3.0,
Jerel,[email],D,4.0,4.0,4.0,3.0,
Isam,[email],D,5.0,5.0,5.0,5.0,
Arnav,[email],A,5.0,5.0,5.0,5.0,
Onie,Onie1976@,D,4.0,4.0,4.0,4.0,
Mikel,[email],E,5.0,5.0,5.0,5.0,
Jaida,[email],C,3.0,3.0,2.0,3.0,
Chanel,[email],C,3.0,3.0,3.0,3.0,
Vinie,[email],H,1.0,1.0,1.0,1.0,questions were not clear at all..leetcode is far better platform . I wasted 2 hour to solve runtime error but still didn't know why i it was giving that. 
Joel,[email],B,3.0,3.0,3.0,3.0,
Delois,[email],D,5.0,5.0,5.0,5.0,
Alberta,[email],E,5.0,5.0,5.0,5.0,
Anna,[email],D,4.0,4.0,4.0,4.0,
Emelia,[email],A,5.0,3.0,5.0,5.0,
Gretchen,[email],G,5.0,5.0,5.0,5.0,
Tolbert,[email],E,5.0,5.0,5.0,5.0,
Porfirio,[email],A,4.0,4.0,4.0,4.0,
Urijah,[email],E,4.0,5.0,5.0,5.0,
Harm,Harm1993@,B,4.0,4.0,4.0,3.0,
Bulah,[email],G,5.0,2.0,2.0,1.0,
Nena,[email],F,3.0,3.0,4.0,3.0,
Dorothea,[email],G,5.0,4.0,5.0,4.0,
Wilbert,[email],H,5.0,4.0,2.0,4.0,
Nylah,Nylah1978@,H,4.0,4.0,5.0,4.0,
Florence,[email],A,3.0,2.0,3.0,3.0,"good task in this server_x005F_x000D_
"
Syed,[email],F,3.0,3.0,3.0,3.0,
Desmond,Desmond1976@,E,4.0,5.0,5.0,5.0,
Ryne,[email],F,4.0,4.0,4.0,4.0,
Tella,Tella1997@,G,5.0,5.0,5.0,5.0,
Mercy,[email],D,5.0,5.0,5.0,5.0,
Joycelyn,[email],B,4.0,4.0,4.0,4.0,
Jovanny,[email],C,5.0,5.0,5.0,5.0,
Audrey,Audrey1993@,A,4.0,5.0,5.0,5.0,
Aura,[email],G,3.0,4.0,3.0,4.0,
Waverly,Waverly1998@,E,5.0,5.0,5.0,5.0,
Vergil,[email],A,2.0,3.0,3.0,3.0,
Martine,[email],D,5.0,5.0,5.0,5.0,"Good experience_x005F_x000D_
"
Junie,[email],C,5.0,5.0,5.0,5.0,
Annemarie,[email],G,4.0,5.0,5.0,5.0,no
Bena,[email],E,4.0,1.0,1.0,4.0,
Lexis,[email],B,5.0,5.0,5.0,5.0,
Kenney,Kenney1977@,A,3.0,2.0,4.0,4.0,
Yael,[email],G,1.0,5.0,5.0,3.0,
Janeen,[email],F,5.0,4.0,4.0,4.0,
Alijah,[email],D,5.0,5.0,5.0,5.0,
Dustin,[email],E,4.0,5.0,4.0,4.0,
Marjorie,[email],H,5.0,5.0,5.0,5.0,
Cora,[email],E,5.0,4.0,3.0,4.0,
Charity,[email],A,4.0,3.0,5.0,3.0,
Eva,[email],E,3.0,2.0,,,
Evelin,Evelin1989@,E,3.0,4.0,4.0,5.0,
Olin,Olin1998@,D,5.0,5.0,5.0,5.0,
Colter,[email],D,3.0,3.0,3.0,3.0,
Yehuda,[email],B,5.0,5.0,5.0,5.0,
Halle,[email],H,4.0,4.0,4.0,4.0,
Amara,Amara1988@,G,4.0,4.0,4.0,2.0,
Judyth,[email],D,4.0,4.0,4.0,4.0,
Emory,Emory1993@,H,1.0,4.0,4.0,2.0,
Mason,[email],C,2.0,5.0,5.0,5.0,
Tiarra,[email],E,5.0,5.0,5.0,5.0,
Marshal,[email],B,5.0,5.0,5.0,5.0,
Hassie,[email],H,5.0,5.0,5.0,5.0,
Arvo,[email],H,2.0,1.0,3.0,1.0,
Ebba,[email],B,5.0,5.0,5.0,5.0,
Serenity,[email],F,5.0,5.0,4.0,4.0,
Tripp,[email],B,1.0,1.0,1.0,1.0,
Cassidy,Cassidy1985@,D,4.0,5.0,4.0,4.0,
Gladstone,[email],F,3.0,3.0,1.0,3.0,
Marnita,[email],A,5.0,5.0,5.0,5.0,
Desi,[email],A,4.0,4.0,4.0,4.0,
Thekla,[email],E,4.0,4.0,4.0,5.0,
Ewart,Ewart1986@,F,4.0,4.0,5.0,4.0,
Winnifred,[email],D,5.0,5.0,5.0,5.0,
Alonzo,Alonzo1986@,G,5.0,5.0,5.0,5.0,
Dave,[email],E,4.0,4.0,4.0,4.0,
Ferd,[email],G,3.0,4.0,4.0,4.0,
Leamon,[email],D,3.0,1.0,1.0,1.0,
Latesha,[email],H,1.0,1.0,1.0,1.0,
Wiliam,[email],B,3.0,4.0,4.0,3.0,
Kevon,Kevon1992@,A,1.0,2.0,4.0,2.0,
Debrah,[email],A,5.0,5.0,5.0,5.0,
Frankie,[email],G,3.0,3.0,2.0,2.0,
Geraldine,[email],F,5.0,5.0,5.0,5.0,
Consuelo,[email],C,5.0,5.0,3.0,5.0,
Dyllan,[email],D,3.0,3.0,3.0,3.0,
Damion,[email],G,5.0,5.0,4.0,3.0,
Andy,[email],H,5.0,5.0,5.0,5.0,
Perry,[email],C,3.0,3.0,3.0,,
Angus,[email],D,5.0,5.0,5.0,5.0,
Sheri,[email],B,5.0,5.0,5.0,5.0,
River,River1973@,C,4.0,3.0,5.0,5.0,
Octave,[email],F,2.0,2.0,2.0,2.0,
Iza,[email],E,,3.0,,,
Raiden,Raiden1997@,D,5.0,5.0,5.0,5.0,
Napoleon,[email],B,3.0,4.0,4.0,4.0,
Tevin,[email],E,3.0,5.0,,5.0,
Garth,[email],A,4.0,3.0,4.0,5.0,
Cuba,[email],E,5.0,5.0,5.0,5.0,
Baylie,[email],H,5.0,5.0,5.0,5.0,
Tarsha,Tarsha1994@,B,4.0,4.0,4.0,4.0,
Karis,[email],E,4.0,3.0,4.0,3.0,
Tab,[email],C,4.0,1.0,1.0,2.0,
Hans,[email],F,5.0,5.0,3.0,5.0,"Code Editor does not allow a proper full screen option. We can only use 40 % of the entire screen space, during the coding questions."
Hailey,[email],D,5.0,5.0,5.0,5.0,
Raleigh,[email],A,3.0,4.0,5.0,5.0,
Hakeem,[email],D,5.0,5.0,5.0,5.0,
Gustaf,Gustaf1988@,E,4.0,5.0,3.0,4.0,
Shanell,[email],F,5.0,3.0,5.0,4.0,
Dellar,Dellar1998@,G,5.0,5.0,5.0,5.0,
Margaretta,Margaretta1975@,A,5.0,4.0,4.0,4.0,
Christian,[email],D,4.0,4.0,4.0,4.0,
Emogene,[email],H,5.0,5.0,5.0,5.0,
Julius,[email],B,,,,4.0,
Zenas,[email],F,3.0,4.0,4.0,4.0,
Alf,[email],H,5.0,5.0,5.0,5.0,
Ozella,[email],G,5.0,5.0,5.0,4.0,
Davie,Davie1985@,E,5.0,5.0,5.0,5.0,
Willard,[email],D,4.0,5.0,5.0,5.0,
Bill,[email],G,5.0,5.0,5.0,5.0,
Ever,[email],H,1.0,1.0,2.0,2.0,please do clarify the constraints you are expecting it to be in the program and the debugging constraint too was very ambiguous.
Magan,[email],B,5.0,5.0,5.0,5.0,
Yoselin,[email],F,4.0,4.0,4.0,4.0,
Carissa,[email],C,4.0,4.0,4.0,4.0,
Kyree,[email],E,5.0,5.0,5.0,5.0,
Latoyia,[email],H,4.0,4.0,4.0,4.0,
Gregorio,[email],F,4.0,4.0,5.0,5.0,
Dale,[email],C,5.0,5.0,5.0,5.0,
Diallo,[email],B,3.0,4.0,4.0,4.0,
Odessa,Odessa1988@,F,5.0,5.0,5.0,5.0,
Donny,[email],D,4.0,4.0,4.0,4.0,
Novella,[email],B,4.0,4.0,4.0,4.0,
Chana,[email],F,4.0,4.0,4.0,4.0,
Lovie,[email],F,2.0,3.0,4.0,4.0,
Austen,[email],E,5.0,5.0,5.0,5.0,
Pauline,[email],H,5.0,5.0,5.0,5.0,
Mary,[email],A,5.0,5.0,5.0,5.0,
Elvin,[email],G,4.0,4.0,4.0,4.0,
Harman,[email],F,1.0,,,,
Jacquelyn,[email],A,4.0,4.0,4.0,5.0,
Tiffanie,[email],A,3.0,2.0,4.0,3.0,
Seneca,[email],F,5.0,4.0,3.0,4.0,
Rutherford,[email],A,5.0,,,,
Khadijah,[email],F,5.0,5.0,5.0,5.0,
Isaias,[email],B,4.0,4.0,4.0,4.0,
Misael,[email],D,4.0,,,,
Angela,[email],D,4.0,4.0,4.0,4.0,
Izabelle,[email],G,5.0,5.0,5.0,5.0,
Johannah,Johannah1973@,C,5.0,5.0,5.0,5.0,
Jerrell,[email],F,3.0,5.0,5.0,2.0,
Juluis,[email],A,4.0,2.0,2.0,2.0,
Dedrick,[email],B,1.0,1.0,1.0,1.0,
Daniella,[email],D,5.0,5.0,4.0,3.0,
Elena,[email],D,3.0,5.0,5.0,3.0,
Eboni,[email],A,4.0,4.0,4.0,4.0,
Launa,[email],F,,,,5.0,
Melodee,[email],G,5.0,5.0,5.0,5.0,
Leonard,Leonard1979@,B,3.0,4.0,4.0,3.0,
Colleen,[email],A,4.0,4.0,4.0,4.0,
Lorri,[email],B,5.0,5.0,5.0,5.0,
Thekla,[email],B,5.0,5.0,5.0,5.0,
Colleen,[email],A,4.0,4.0,4.0,4.0,
Ike,[email],C,5.0,5.0,5.0,5.0,
Alby,[email],E,4.0,4.0,4.0,4.0,
Joe,[email],B,3.0,3.0,3.0,3.0,
Grafton,[email],H,5.0,5.0,5.0,5.0,
Jessee,[email],D,5.0,5.0,5.0,5.0,
Virgia,Virgia1997@,B,2.0,4.0,5.0,5.0,
Kimberly,[email],G,4.0,4.0,4.0,4.0,
Althea,[email],D,5.0,5.0,5.0,5.0,
Jacklyn,[email],H,5.0,4.0,3.0,3.0,
Yajaira,[email],A,5.0,5.0,5.0,5.0,
Pleas,[email],E,5.0,4.0,1.0,3.0,
Wenzel,[email],G,1.0,2.0,3.0,4.0,
Talmadge,[email],B,4.0,5.0,5.0,5.0,
Rosanna,[email],F,5.0,4.0,4.0,2.0,
Siobhan,[email],F,5.0,5.0,5.0,5.0,
Arman,[email],D,5.0,5.0,5.0,5.0,
Trisha,[email],G,5.0,5.0,5.0,5.0,
Hilmer,[email],H,5.0,5.0,5.0,5.0,
Leota,[email],F,5.0,2.0,2.0,5.0,
Ilona,[email],G,4.0,4.0,4.0,4.0,
Monroe,[email],A,1.0,2.0,1.0,1.0,
Hilliard,[email],E,5.0,5.0,5.0,5.0,
Merlene,[email],B,5.0,5.0,5.0,5.0,
Antoinette,[email],B,4.0,1.0,1.0,4.0,
Stoney,[email],A,2.0,3.0,2.0,4.0,
Stormy,Stormy1985@,E,4.0,4.0,4.0,4.0,
Shaina,Shaina1981@,D,4.0427807486631,4.03243243243243,4.0824175824175795,4.08695652173913,-
Easter,[email],H,5.0,5.0,5.0,5.0,
Carson,[email],B,4.0,4.0,4.0,4.0,
Tessie,[email],G,3.0,,,,
Stuart,[email],A,4.0,5.0,4.0,5.0,
Joyce,[email],B,1.0,2.0,2.0,2.0,
Joette,[email],C,5.0,5.0,5.0,5.0,
Aisha,[email],G,1.0,5.0,5.0,3.0,
Josef,[email],G,5.0,5.0,5.0,4.0,
Giovani,[email],G,4.0,4.0,3.0,4.0,pk
Nathen,[email],G,5.0,5.0,5.0,5.0,
Luverne,[email],C,,,2.0,,
Gurney,[email],F,4.0,4.0,4.0,3.0,
Mafalda,[email],A,1.0,2.0,2.0,2.0,
Zina,[email],B,5.0,5.0,5.0,5.0,
Lugenia,[email],G,5.0,5.0,5.0,5.0,
Tremaine,[email],H,5.0,5.0,1.0,5.0,
Davion,[email],B,3.0,5.0,5.0,5.0,
Roel,[email],F,3.0,5.0,5.0,5.0,
Audriana,[email],E,3.0,3.0,3.0,4.0,
Carina,Carina1974@,D,3.0,2.0,5.0,2.0,
Devante,[email],F,4.0,4.0,4.0,4.0,
Jaheim,[email],C,4.0,3.0,3.0,4.0,
Renea,[email],F,5.0,5.0,5.0,2.0,
Frances,[email],E,1.0,4.0,4.0,1.0,
Stephaine,[email],B,4.0,4.0,4.0,4.0,
Caiden,[email],A,3.0,5.0,4.0,2.0,
Adamaris,[email],E,3.0,3.0,3.0,3.0,"Please consider further review of the problem statements before the contest. The problem statements in the contest were clear enough. However, in the ""A quadratic equation"" problem, the problem statement was missing the requirement that the parameter B is integer. In the ""Right-angled triangle"" problem, the problem statement was missing the requirement that the other two sides of the triangle other than  X are integers. Finally, please consider upgrading the hardware infrastructure of the automatic judge system. I ran my solution for ""Right-angles triangles"" problem after the contest against the two test cases that the code did not pass the 2.5 second time-limit on another machine. The run time for my solution on the other machine was 1.8 sec and 2.1 sec."
Melville,[email],B,2.0,2.0,4.0,4.0,
Xzavier,[email],G,5.0,5.0,5.0,5.0,
Codie,[email],F,4.0,,,,
Jamison,[email],G,3.0,3.0,4.0,3.0,
Dirk,[email],B,5.0,5.0,5.0,5.0,
Kortney,[email],H,4.0,4.0,4.0,3.0,
Ricky,Ricky1974@,F,5.0,5.0,5.0,4.0,
Jolene,[email],C,1.0,1.0,1.0,,
Zaria,[email],A,1.0,5.0,5.0,5.0,
Mae,[email],A,3.0,4.0,2.0,1.0,
Korey,Korey1990@,D,5.0,4.0,4.0,5.0,
Raiden,[email],G,4.0,4.0,4.0,5.0,
Leamon,[email],G,5.0,5.0,5.0,5.0,
Donell,[email],E,4.0,2.0,2.0,5.0,
Carina,[email],D,4.0,4.0,4.0,4.0,
Chaya,Chaya1994@,B,2.0,1.0,5.0,3.0,
Deloris,[email],F,3.0,4.0,4.0,3.0,
Shantel,[email],D,4.0,5.0,5.0,5.0,
Carolyne,[email],B,5.0,,,,
Sena,[email],G,2.0,2.0,3.0,4.0,
Dolph,[email],A,4.0,5.0,4.0,5.0,
Jaylin,[email],E,3.0,4.0,5.0,5.0,
Joi,[email],A,3.0,3.0,2.0,3.0,
Adelbert,[email],H,5.0,5.0,5.0,5.0,
Lavada,Lavada1971@,A,4.0,4.0,4.0,4.0,
Dustin,[email],B,2.0,4.0,4.0,3.0,
Carla,[email],D,5.0,3.0,5.0,4.0,
Nana,[email],D,3.0,4.0,4.0,,
Laurence,[email],A,3.0,4.0,2.0,5.0,
Johnny,[email],E,4.0,3.0,3.0,3.0,
Jase,[email],C,5.0,5.0,5.0,5.0,
Alphonse,[email],F,5.0,5.0,5.0,5.0,
Leesa,[email],D,3.0,5.0,5.0,4.0,
Annemarie,[email],H,2.0,5.0,5.0,5.0,
Joe,[email],F,4.0,4.0,5.0,4.0,
Carlisle,[email],B,5.0,5.0,5.0,4.0,
Zeke,[email],G,4.0,5.0,3.0,4.0,
Matthew,[email],B,5.0,4.0,4.0,4.0,
Jalynn,Jalynn1988@,H,4.0,5.0,5.0,5.0,
Beverlee,[email],A,5.0,5.0,5.0,5.0,You Provide the best platform for competitive programming..
Julious,[email],A,5.0,5.0,5.0,5.0,Questions were not interesting!!
Carson,[email],E,5.0,5.0,5.0,5.0,
Alyson,[email],F,1.0,1.0,1.0,1.0,
Charline,[email],D,3.0,5.0,5.0,4.0,
Odette,[email],F,4.0,5.0,5.0,3.0,
Lady,[email],D,4.0,2.0,4.0,4.0,
Laurie,[email],D,4.0,3.0,4.0,3.0,
Alvia,[email],F,5.0,5.0,4.0,5.0,
Candida,[email],B,4.0,4.0,4.0,4.0,
Ridge,[email],E,4.0,4.0,4.0,4.0,
Cain,[email],B,3.0,3.0,3.0,3.0,
Magdalena,[email],A,2.0,2.0,2.0,3.0,
Dakota,[email],H,2.0,2.0,4.0,5.0,
Dwan,[email],H,5.0,5.0,5.0,5.0,
Gaylon,[email],C,3.0,1.0,2.0,2.0,
Henretta,[email],D,5.0,5.0,5.0,5.0,
Gianni,Gianni1973@,A,2.0,4.0,4.0,3.0,
Janie,[email],D,4.0,4.0,5.0,5.0,
Hulda,Hulda1981@,E,4.0,5.0,5.0,4.0,
Kurt,[email],D,2.0,4.0,4.0,5.0,
Audrianna,[email],E,3.0,3.0,3.0,3.0,
Estell,[email],A,3.0,3.0,5.0,5.0,logs from submitting were not displayed properly even after clicking on the link
Joline,Joline1998@,C,5.0,5.0,5.0,5.0,
Iva,[email],F,5.0,5.0,5.0,5.0,
Lizeth,[email],H,5.0,5.0,5.0,5.0,
Zollie,[email],D,4.0,4.0,,,
Justine,[email],G,2.0,4.0,4.0,4.0,In some problems some details were not stated too clearly ...
Berta,[email],H,5.0,5.0,5.0,5.0,
Lillie,[email],B,5.0,4.0,4.0,4.0,
Addie,[email],B,3.0,3.0,3.0,5.0,
Donte,[email],E,5.0,5.0,5.0,5.0,
Heyward,Heyward1978@,A,4.0,3.0,3.0,4.0,
Savion,[email],G,4.0,4.0,5.0,4.0,"please tell the exact reason of error (for example run time error is not understandable)._x005F_x000D_
"
Lucretia,Lucretia1992@,G,4.0,4.0,4.0,4.0,
Rhea,[email],H,3.0,5.0,5.0,5.0,
Hayes,[email],D,4.0,3.0,1.0,5.0,"The code editor is quite unusable, when I scroll out of it, it starts scrolling, too. And the explanations for the problems could have been slightly clearer, in terms of explaining inversions and XORs, but it was pretty good apart from that."
Brandi,[email],G,3.0,3.0,4.0,4.0,
Francine,[email],G,3.0,3.0,5.0,4.0,
Levy,[email],D,1.0,5.0,5.0,2.0,Question must be clear to the point.
Madelene,[email],E,2.0,3.0,2.0,3.0,
Dudley,[email],B,3.0,5.0,5.0,5.0,
Samie,[email],A,3.0,5.0,5.0,,
Arlington,[email],B,5.0,5.0,5.0,5.0,
Zander,[email],A,5.0,5.0,5.0,5.0,
Citlalli,[email],F,1.0,5.0,5.0,2.0,
General,[email],A,5.0,5.0,5.0,5.0,
Kacie,[email],A,4.0,4.0,,4.0,
Iridian,[email],A,1.0,1.0,1.0,1.0,"poorly formed questions, incomplete information"
Savana,Savana1987@,B,5.0,5.0,5.0,5.0,
Orin,Orin1999@,D,4.0,4.0,3.0,4.0,"If two problems are related, we should be able to copy code from Problem 1's editor to Problem 2's Editor. Thank You."
Gerard,[email],G,1.0,1.0,1.0,1.0,
Harding,Harding1980@,E,5.0,3.0,2.0,3.0,
Griffith,[email],A,1.0,4.0,3.0,,
Emit,[email],C,5.0,5.0,5.0,5.0,
Adan,[email],G,1.0,5.0,,3.0,
Glendon,Glendon1980@,G,5.0,2.0,3.0,4.0,
German,German1979@,F,5.0,5.0,5.0,5.0,
Dariana,[email],F,3.0,3.0,4.0,3.0,
Konner,[email],F,5.0,5.0,5.0,5.0,
Lulah,[email],B,3.0,2.0,1.0,1.0,"The Q3 was not mentioned with the order in which i must print the Set that was required in the output. _x005F_x000D_
When i was printing them in different they were being accepted and some of they were not. _x005F_x000D_
For that to check answer it must be like either you print any combination or you must spacify whether in what order you want to print us. _x005F_x000D_
_x005F_x000D_
_x005F_x000D_
Moreover when i chnaged the language my whole code got dissapeared which is worst thing in code editor._x005F_x000D_
"
Zula,[email],H,5.0,5.0,5.0,5.0,
Athena,[email],D,5.0,5.0,5.0,5.0,
Mallorie,[email],B,5.0,3.0,1.0,5.0,
Berniece,[email],F,4.0,4.0,4.0,5.0,
Lawerence,[email],B,3.0,3.0,2.0,1.0,
Theodora,Theodora1999@,F,4.0,5.0,5.0,5.0,
Barbie,[email],C,2.0,4.0,4.0,3.0,"Constraint were missing in the questions , which should be added for better understanding about time complexity that we can use."
Tuan,[email],F,1.0,3.0,3.0,3.0,
Liliana,Liliana1990@,E,5.0,5.0,5.0,5.0,
Janis,Janis1974@,A,3.0,3.0,4.0,4.0,
Lorena,Lorena1991@,H,2.0,5.0,5.0,3.0,
Morris,[email],C,5.0,5.0,5.0,5.0,
Anne,[email],C,4.0,4.0,3.0,4.0,
Tiffany,[email],G,1.0,2.0,2.0,1.0,
Tresa,[email],C,1.0,1.0,4.0,1.0,no explanation of the problem input processing etc. worst challenge ever
Marolyn,[email],D,3.0,2.0,4.0,3.0,
Millie,[email],C,3.0,5.0,3.0,4.0,
Jayvion,[email],D,4.0,4.0,4.0,4.0,
Marnita,Marnita1970@,E,5.0,5.0,5.0,5.0,
Jesenia,[email],A,3.0,4.0,4.0,4.0,
Sophronia,[email],B,5.0,5.0,5.0,5.0,
Bria,Bria1997@,E,2.0,3.0,4.0,3.0,
Tabitha,[email],B,4.0,3.0,3.0,5.0,
Marland,[email],C,5.0,5.0,5.0,5.0,
Lawyer,[email],F,4.0,4.0,4.0,4.0,
Rolanda,Rolanda1978@,D,5.0,5.0,5.0,5.0,
Henri,Henri1990@,A,4.0,4.0,4.0,4.0,
Dahlia,[email],A,5.0,5.0,5.0,5.0,
Jakobe,[email],G,3.0,3.0,3.0,2.0,
Tarah,[email],E,5.0,1.0,1.0,1.0,
Larue,[email],F,3.0,3.0,3.0,3.0,
Earl,[email],F,5.0,5.0,5.0,5.0,
Tremaine,[email],C,2.0,3.0,3.0,3.0,
Nobie,[email],E,1.0,4.0,4.0,1.0,
Johnie,[email],H,3.0,4.0,3.0,5.0,
Lindsay,[email],E,4.0,4.0,4.0,4.0,
Zaniyah,[email],D,3.0,3.0,4.0,4.0,
Tamya,[email],E,5.0,5.0,5.0,,awesome
Kylee,[email],B,5.0,4.0,2.0,4.0,
Cherie,[email],F,4.0,4.0,4.0,4.0,
Jacquelin,[email],D,4.0,4.0,4.0,4.0,
Lesa,[email],G,5.0,5.0,5.0,5.0,
Darci,[email],A,4.0,4.0,4.0,4.0,
Josiah,[email],C,4.0,4.0,4.0,4.0,
Icie,[email],C,2.0,4.0,4.0,4.0,No constraints were provided
Reginal,Reginal1975@,G,1.0,2.0,1.0,1.0,
Ione,[email],D,5.0,5.0,5.0,5.0,
Davie,[email],G,1.0,1.0,1.0,1.0,
Noah,[email],A,4.0,4.0,4.0,4.0,
Hardy,[email],C,5.0,5.0,5.0,,
Taft,[email],H,3.0,5.0,5.0,4.0,
Moody,[email],E,5.0,5.0,5.0,5.0,
Duwayne,[email],B,1.0,1.0,1.0,1.0,As there was no custom input testing.. wasted time in first problem itself
Colon,[email],G,4.0,4.0,4.0,4.0,
Maryam,[email],G,3.0,3.0,3.0,3.0,
Joselyn,[email],D,4.0,4.0,4.0,4.0,
Neva,Neva1987@,B,4.0,1.0,1.0,1.0,u can reuse code. please auto-fill the code for input values
Araceli,[email],A,1.0,1.0,1.0,1.0,
Heriberto,[email],E,5.0,5.0,5.0,5.0,
Madelynn,[email],B,5.0,5.0,5.0,5.0,
