Candidate Name,Email,Department Code,Clarity of questions,Usability of Test Interface,Usability of Code Editor,Fairness of skill assessment,Extra Comment
Loretto,[email],B,4.0,4.0,4.0,4.0,
Eleonora,[email],F,5.0,5.0,5.0,5.0,
Cosmo,[email],B,,,,5.0,
Kymani,[email],G,3.0,4.0,3.0,4.0,
Senora,[email],C,5.0,5.0,5.0,5.0,
Wade,[email],A,5.0,3.0,3.0,5.0,
Christopher,[email],H,3.0,4.0,4.0,4.0,
Margarite,[email],D,1.0,1.0,1.0,1.0,"Very poor problem statements, Constraints very not given for the input. _x005F_x000D_
Output format was not clearly described._x005F_x000D_
Even custom test were not available, there was no way to debug the code."
Aiden,[email],A,4.0,4.0,5.0,5.0,
Seamus,[email],C,5.0,5.0,5.0,5.0,
Stanislaus,[email],E,3.0,3.0,3.0,3.0,ok
Patrick,[email],G,2.0,3.0,2.0,1.0,
Carol,[email],E,2.0,4.0,5.0,4.0,
Johny,[email],B,5.0,5.0,5.0,5.0,
Asia,Asia1978@,H,1.0,5.0,5.0,4.0,
Delilah,[email],E,2.0,5.0,5.0,4.0,There should be constraints and also it's not mentioned what should be returned if specific criteria doesn't met.
Gilda,Gilda1981@,H,4.0,4.0,4.0,4.0,
Venice,Venice1994@,G,1.0,3.0,4.0,4.0,
Glen,[email],F,2.0,4.0,4.0,3.0,
William,[email],A,1.0,5.0,5.0,1.0,
Lesia,[email],G,4.0,5.0,4.0,4.0,
Marti,[email],H,3.0,3.0,3.0,3.0,
Marybelle,[email],E,3.0,5.0,5.0,4.0,
Kimberley,[email],C,3.0,1.0,1.0,3.0,
Arizona,[email],E,1.0,5.0,4.0,4.0,
Herlinda,[email],B,4.0,4.0,4.0,4.0,
Asha,[email],F,5.0,5.0,5.0,5.0,
Tilman,[email],B,4.0,4.0,4.0,3.0,https://raviresume.herokuapp.com/   my portfolio website
Harrell,[email],C,4.0,4.0,4.0,4.0,
Cordero,[email],B,3.0,2.0,4.0,4.0,
Precious,[email],D,5.0,5.0,5.0,5.0,
Michelle,Michelle1993@,B,5.0,,3.0,,
Aliana,[email],A,3.0,,,,
Jeb,Jeb1990@,E,1.0,,,,
Wirt,[email],G,5.0,3.0,3.0,5.0,
Dejah,[email],C,5.0,5.0,5.0,5.0,
Cindy,Cindy1993@,C,3.0,4.0,3.0,4.0,
Keith,[email],C,4.0,4.0,4.0,4.0,
Abel,[email],D,3.0,2.0,3.0,3.0,
Perry,Perry1978@,E,2.0,4.0,4.0,5.0,
Emmer,[email],D,4.0,4.0,5.0,3.0,
Jaylynn,[email],H,4.0,4.0,4.0,4.0,
Lacie,[email],F,5.0,5.0,5.0,5.0,
Tishie,[email],E,4.0,4.0,4.0,4.0,
Carsen,Carsen1977@,C,3.0,3.0,3.0,3.0,
Lady,[email],E,5.0,5.0,5.0,5.0,
Mariyah,[email],B,3.0,3.0,3.0,4.0,
Edith,[email],H,1.0,4.0,4.0,2.0,
Serena,[email],H,2.0,5.0,4.0,4.0,
Marchello,[email],E,4.0,5.0,5.0,5.0,
Carley,[email],A,3.0,3.0,4.0,5.0,
Moshe,[email],D,2.0,4.0,4.0,4.0,
Nereida,[email],G,4.0,3.0,3.0,2.0,
Diallo,[email],G,5.0,3.0,2.0,5.0,"I have a suggestion to give._x005F_x000D_
The code editor is not user-friendly, that's why tried to write code in my personal editor but this interface doesn't allow copying code from personal editor.. it should be allowed and you can do analysis if the code is copied for online sources._x005F_x000D_
for those who copy code from the internet will obviously have to face next round and they will get out of the competition in that round"
Braydon,[email],D,5.0,5.0,5.0,5.0,
Addisyn,[email],A,4.0,4.0,4.0,4.0,
Makaila,Makaila1982@,C,4.0,5.0,5.0,5.0,
Leonard,[email],C,5.0,5.0,2.0,4.0,
Cathie,[email],B,2.0,1.0,3.0,4.0,
Emilia,Emilia1984@,G,5.0,1.0,1.0,1.0,the copy paste inside the editor was disabled due the code was too slow. the copy paste between different languages should be allowed.
Schley,[email],E,5.0,5.0,5.0,5.0,
Lulah,[email],H,3.0,5.0,2.0,3.0,"Good questions._x005F_x000D_
All constraints were not provided in 2nd question._x005F_x000D_
custom input option was disabled."
Cressie,[email],F,1.0,1.0,1.0,1.0,
Brandyn,Brandyn1975@,C,3.0,3.0,3.0,3.0,
Killian,[email],G,1.0,4.0,4.0,4.0,
Rigoberto,[email],E,5.0,5.0,5.0,5.0,
Hellen,[email],F,1.0,5.0,5.0,5.0,
Sofia,[email],E,2.0,5.0,5.0,4.0,"The output requirement was not cleared in the questions._x005F_x000D_
In the third question, the number of test cases passed kept changing when I just change the format of the output._x005F_x000D_
_x005F_x000D_
Please look into the issue._x005F_x000D_
Thank you"
Leitha,[email],C,3.0,3.0,3.0,5.0,
Carl,[email],C,4.0,4.0,4.0,2.0,
Sky,[email],G,4.0,5.0,4.0,5.0,
Ardelle,[email],B,3.0,3.0,3.0,3.0,
Jayne,[email],F,1.0,4.0,4.0,3.0,
Maya,[email],E,4.0,4.0,4.0,5.0,
Citlali,[email],B,5.0,5.0,5.0,5.0,
Spenser,[email],H,3.0,3.0,3.0,3.0,
Shade,[email],G,5.0,5.0,5.0,5.0,
Chaka,Chaka1974@,A,5.0,5.0,5.0,5.0,
Kegan,[email],F,5.0,5.0,4.0,5.0,
Rhona,[email],G,4.0,5.0,5.0,5.0,
Hakim,[email],H,4.0,4.0,4.0,4.0,
Hiram,[email],F,5.0,5.0,5.0,5.0,
Tamya,[email],H,5.0,2.0,2.0,4.0,need to improve editor
Drury,[email],H,1.0,1.0,1.0,3.0,
Latonya,[email],C,1.0,5.0,5.0,3.0,
Gaylon,[email],G,3.0,5.0,5.0,5.0,
Estie,[email],C,2.0,2.0,1.0,1.0,
Sedrick,[email],C,4.0,,,,
Celie,[email],E,5.0,5.0,5.0,5.0,
Jaida,[email],G,3.0,3.0,4.0,3.0,
Esker,[email],C,1.0,5.0,4.0,5.0,
Hildegarde,[email],D,5.0,4.0,4.0,4.0,
Elroy,[email],A,4.0,4.0,4.0,4.0,
Karel,[email],E,3.0,4.0,3.0,3.0,
Wende,[email],G,1.0,2.0,2.0,2.0,Just the one sample case doesn't help and the code should be explained a little bit more. Here we are expected to understand the question from the input pattern and sample input rather than the question. So that takes up a lot of time
Tea,[email],G,1.0,1.0,2.0,4.0,clarity of problem statement is bad
Arkie,[email],C,4.0,4.0,4.0,4.0,
Landyn,[email],G,1.0,1.0,1.0,1.0,
Miesha,[email],D,5.0,5.0,5.0,5.0,
Jamarion,[email],E,1.0,1.0,1.0,1.0,
Jaylin,[email],D,3.0,4.0,4.0,5.0,
Sam,[email],B,4.0,4.0,5.0,5.0,
Halley,[email],A,2.0,4.0,5.0,5.0,
Odis,[email],B,2.0,3.0,3.0,4.0,
Alcee,Alcee1993@,F,3.0,,2.0,3.0,no comments
Budd,[email],A,4.0,3.0,4.0,5.0,
Lynda,Lynda1999@,H,1.0,1.0,1.0,1.0,
Jermaine,Jermaine1973@,G,3.0,4.0,5.0,4.0,
Lily,[email],B,5.0,5.0,5.0,5.0,"Nice interface, happy to participate."
Amey,[email],F,3.0,4.0,4.0,4.0,
Tai,[email],G,5.0,4.0,4.0,4.0,
Alexandr,[email],F,5.0,5.0,5.0,5.0,
Trace,[email],H,5.0,5.0,5.0,5.0,Awesome experience .
Felton,[email],B,1.0,1.0,1.0,,
Gregory,[email],B,4.0,1.0,1.0,4.0,
Louella,[email],F,2.0,4.0,3.0,3.0,
Jakob,[email],D,5.0,5.0,5.0,5.0,
Arnulfo,[email],B,3.0,5.0,5.0,4.0,
Kyla,Kyla1996@,H,,,5.0,5.0,
Sherrill,[email],C,1.0,2.0,2.0,1.0,
Carlos,[email],B,1.0,1.0,1.0,1.0,
Terrill,[email],G,2.0,5.0,5.0,3.0,
Adrien,[email],B,3.0,5.0,5.0,4.0,
Mustafa,[email],A,,,,,Thank you for inform you
Tanner,[email],D,1.0,1.0,1.0,1.0,
Ester,[email],B,5.0,5.0,5.0,,
Pollie,Pollie1993@,H,2.0,5.0,5.0,4.0,
Gillie,[email],B,5.0,5.0,5.0,4.0,
Verlie,[email],F,3.0,3.0,2.0,3.0,
Nelson,[email],D,5.0,5.0,2.0,1.0,
Augustina,[email],F,3.0,3.0,4.0,3.0,
Selina,[email],F,5.0,5.0,4.0,5.0,
Colvin,[email],E,5.0,5.0,5.0,5.0,
Olena,[email],A,1.0,3.0,5.0,2.0,
Dena,[email],E,1.0,1.0,1.0,,
Elby,[email],H,5.0,5.0,5.0,5.0,
June,[email],C,4.0,,,,
Chadwick,Chadwick1981@,C,3.0,4.0,4.0,5.0,
Butler,Butler1973@,A,4.0,4.0,4.0,,
Khadijah,[email],C,5.0,5.0,4.0,5.0,
Amalie,[email],H,5.0,5.0,5.0,5.0,
Merlene,[email],B,4.0,4.0,4.0,1.0,
Brianna,[email],H,,,,,"In the last question ""A"" and ""B"" were mentioned in opposite roles .. as compared to the input syntax given"
Vanessa,[email],C,2.0,1.0,1.0,2.0,
Erick,[email],A,5.0,5.0,5.0,,
Mylee,[email],D,5.0,5.0,5.0,5.0,
Anderson,Anderson1973@,B,2.0,5.0,5.0,3.0,
Stuart,[email],G,5.0,5.0,5.0,5.0,
Harriett,[email],H,1.0,1.0,1.0,1.0,
Jayvon,[email],B,3.0,2.0,1.0,3.0,
Dylon,Dylon1984@,G,5.0,5.0,5.0,5.0,
Faustino,[email],G,4.0,5.0,5.0,5.0,
Jeanmarie,[email],F,4.0,4.0,4.0,4.0,
Danyel,[email],H,5.0,5.0,5.0,5.0,
Caroline,Caroline1999@,G,1.0,2.0,3.0,1.0,
Clementine,[email],A,5.0,3.0,3.0,3.0,
Dedra,[email],F,3.0,3.0,3.0,3.0,
Ancil,[email],G,1.0,1.0,3.0,3.0,Need to clarify qstns properly and give 2 or 3 sample IO beach.
Early,[email],G,2.0,4.0,4.0,4.0,questions should be more clear
Rashaan,Rashaan1970@,A,3.0,3.0,3.0,3.0,
Lakisha,[email],H,4.0,4.0,4.0,4.0,
Colton,[email],F,4.0,4.0,4.0,4.0,
Amira,[email],D,4.0,4.0,5.0,4.0,
Ambrose,[email],G,1.0,5.0,5.0,3.0,
Vernita,[email],D,1.0,1.0,1.0,1.0,
Lavinia,[email],F,3.0,4.0,4.0,4.0,
Payton,[email],H,5.0,5.0,5.0,5.0,
Everet,[email],D,5.0,3.0,3.0,5.0,
Dawson,Dawson1986@,A,2.0,5.0,5.0,1.0,
Noma,[email],F,1.0,4.0,4.0,3.0,
Colleen,[email],G,3.0,3.0,2.0,3.0,"Questions were clear, but test cases were not clear, you wouldn't be able to predict edge cases in some question. It should give proper range of input so that we could have clarity of the range of values to be used."
Orrin,[email],A,5.0,5.0,5.0,5.0,
Kenley,[email],B,5.0,5.0,5.0,5.0,
Lenon,[email],A,5.0,5.0,5.0,5.0,
Hobert,Hobert1972@,A,5.0,2.0,4.0,4.0,"Copy should be allowed within the test from one question to another as the inputs were same, and taking input from console involves a lot of coding in few languages."
Marlene,[email],C,5.0,4.0,3.0,5.0,copying from the editor of one question to another should be allowed
Mareli,[email],C,4.0,5.0,5.0,4.0,"the compiler should allow copy-paste within different question, lot of rewriting"
Nick,[email],F,4.0,4.0,3.0,3.0,no comments
Caprice,[email],G,2.0,3.0,3.0,5.0,
Ezra,[email],C,4.0,3.0,3.0,2.0,
Cleve,[email],C,1.0,1.0,1.0,4.0,poorly written test cases and worst test interface.
Landan,[email],A,4.0,4.0,4.0,4.0,
Kami,[email],E,1.0,1.0,5.0,3.0,"For similar question ,editor should copy code from previous question as boiler plate code. As copy paste was not allowed, i wrote same code to take input and process it 3 times. it was frustrating._x005F_x000D_
Last question was not clear at all."
Nery,[email],C,2.0,1.0,5.0,4.0,"In Third question of the contest, it is not specified in which order numbers should appear in the result and also if not specified then any sequence should be acceptable as long as it contains same numbers as the expected result. Great questions but not clarified."
Gretta,[email],F,5.0,5.0,5.0,5.0,
Scotty,[email],G,2.0,4.0,4.0,4.0,
Tre,[email],F,5.0,4.0,5.0,5.0,
Mikaila,Mikaila1990@,B,1.0,1.0,1.0,1.0,
Berry,[email],E,2.0,3.0,3.0,5.0,
Emmie,[email],A,5.0,2.0,2.0,4.0,
Rosella,[email],H,5.0,3.0,3.0,5.0,
Yessenia,[email],D,4.0,4.0,4.0,4.0,
Elie,[email],A,4.0,5.0,5.0,5.0,
Ouida,[email],F,5.0,5.0,5.0,5.0,
Lakendra,[email],G,5.0,1.0,1.0,,
Barnie,[email],A,3.0,3.0,3.0,3.0,
Kanye,Kanye1988@,F,4.0,3.0,3.0,4.0,
Arland,[email],B,1.0,1.0,1.0,1.0,kk
Everette,[email],A,5.0,5.0,5.0,5.0,
Sara,[email],G,3.0,1.0,1.0,1.0,
Jayne,[email],F,4.0,4.0,4.0,4.0,
Edmund,[email],E,5.0,5.0,5.0,5.0,
Tayshaun,[email],H,,,3.0,,
Zavier,[email],H,5.0,5.0,4.0,4.0,
Aniya,[email],H,5.0,5.0,5.0,5.0,
Gary,[email],D,5.0,5.0,5.0,5.0,
Omarion,[email],A,3.0,5.0,5.0,3.0,
Magan,Magan1982@,B,4.0,3.0,5.0,5.0,Good
Orlin,[email],C,5.0,5.0,5.0,5.0,
Burnice,[email],A,1.0,4.0,4.0,2.0,
Robyn,Robyn1971@,F,3.0,4.0,3.0,4.0,
Sherrie,Sherrie1991@,F,5.0,5.0,5.0,5.0,
Marquis,[email],B,1.0,1.0,1.0,1.0,"If the explanation of the question would be better, it is better for us to solve questions_x005F_x000D_
"
Genie,[email],C,4.0,4.0,4.0,4.0,
Chase,Chase1996@,A,2.0,2.0,4.0,3.0,
Dax,[email],G,1.0,1.0,1.0,1.0,
Sim,[email],E,3.0,3.0,3.0,3.0,
Ole,[email],E,5.0,5.0,5.0,5.0,
Daniella,[email],G,4.0,4.0,4.0,4.0,
Keshaun,[email],F,5.0,5.0,5.0,5.0,
Venie,Venie1986@,E,4.0,4.0,4.0,4.0,
Ilah,[email],B,3.0,4.0,3.0,4.0,
Chaz,[email],E,3.0,2.0,4.0,4.0,
Aracely,[email],D,5.0,5.0,5.0,5.0,Good experience
Gabrielle,[email],A,5.0,5.0,5.0,5.0,
Henery,[email],G,5.0,5.0,5.0,5.0,"at least the input for failed test cases can be show, this will help in debugging "
Enid,[email],B,5.0,5.0,5.0,5.0,
Adalberto,Adalberto1988@,H,3.0,3.0,3.0,3.0,
Marley,[email],D,4.0,5.0,5.0,4.0,
Karolyn,[email],G,3.0,4.0,3.0,4.0,
Damon,[email],B,4.0,5.0,5.0,5.0,
Keven,[email],D,4.0,4.0,4.0,4.0,
Alpheus,[email],H,5.0,5.0,5.0,5.0,
Sharita,[email],B,5.0,5.0,5.0,5.0,
Haden,[email],E,5.0,5.0,5.0,5.0,
Felton,[email],F,1.0,,,,
Pauline,[email],H,5.0,5.0,1.0,5.0,
Ason,[email],B,1.0,3.0,3.0,3.0,
Donna,[email],F,5.0,5.0,5.0,5.0,
Tania,[email],A,2.0,3.0,1.0,3.0,
Bethel,[email],F,5.0,5.0,5.0,5.0,
Rohan,[email],A,4.0,5.0,5.0,5.0,
Davie,[email],A,3.0,4.0,4.0,4.0,
Ingrid,Ingrid1981@,B,4.0,3.0,3.0,4.0,
Pam,[email],F,5.0,5.0,5.0,5.0,
Dinah,Dinah1992@,C,3.0,4.0,4.0,3.0,
Kimber,[email],C,5.0,5.0,5.0,5.0,
Orley,[email],C,5.0,4.0,4.0,5.0,
Elza,[email],D,4.0,5.0,4.0,3.0,
Siena,[email],F,5.0,4.0,4.0,4.0,
Chanie,[email],D,4.0,4.0,4.0,4.0,
Chad,[email],B,1.0,3.0,3.0,4.0,
Joanna,[email],C,3.0,3.0,3.0,3.0,
Weldon,[email],C,1.0,1.0,1.0,1.0,
Kasie,[email],G,5.0,5.0,5.0,5.0,
Cleve,[email],B,4.0,4.0,3.0,4.0,
Bess,[email],B,5.0,5.0,5.0,5.0,
Ed,[email],B,5.0,5.0,5.0,5.0,
Wayland,[email],E,2.0,1.0,4.0,4.0,
Keanna,[email],D,5.0,5.0,5.0,5.0,
Wilson,[email],B,1.0,,,,
Mel,[email],B,2.0,4.0,4.0,3.0,"If constraints of the problem were given, then It might be helpful for the candidates. "
Oswaldo,[email],H,5.0,5.0,5.0,5.0,good understanding of question was there
Randle,[email],A,4.0,3.0,4.0,3.0,
Jannette,[email],C,3.0,5.0,5.0,5.0,
Gus,[email],H,3.0,5.0,5.0,2.0,Same questions as last assessment
Kisha,[email],B,4.0,5.0,5.0,4.0,
Hershel,Hershel1985@,C,3.0,4.0,4.0,4.0,
Elvin,[email],F,5.0,4.0,5.0,5.0,
Arianna,[email],C,5.0,5.0,5.0,5.0,
Leander,[email],A,4.0,4.0,5.0,3.0,
Warner,[email],C,4.0,4.0,4.0,4.0,
Vincent,Vincent1981@,F,4.0,4.0,4.0,4.0,
Alvena,[email],G,1.0,4.0,1.0,2.0,"Clarity of Questions: No Constraints was mentioned_x005F_x000D_
Usability of Code Editor:  was unable to copy my code from previous question it was unfair as it would have saved a lot of time in this competitive test._x005F_x000D_
Fairness of skill assessment: It was not fair to give 3 questions and only 90 minutes to code."
Jame,[email],H,4.0,4.0,4.0,4.0,
Renada,[email],F,4.0,1.0,1.0,4.0,
Gwenda,[email],F,3.0,2.0,2.0,,
Noemi,[email],E,2.0,5.0,5.0,3.0,
Calista,[email],C,1.0,1.0,1.0,3.0,
Angie,[email],B,1.0,2.0,2.0,3.0,
Hettie,[email],B,2.0,3.0,4.0,5.0,
Solon,[email],H,3.0,3.0,3.0,4.0,
Enzo,[email],G,2.0,2.0,5.0,4.0,
Gerald,[email],F,5.0,5.0,5.0,5.0,"Dear JUSPAY and HackerEarth ,_x005F_x000D_
Please help me I have been out of job since past 20 months now . I literally cry for help . Please help , I beg for help . Please help me I am crying on my knees to help find me the job . I beg for help , I am the only bread-earner of my family ,please I beg for help ."
Williard,[email],F,5.0,5.0,5.0,5.0,
Victorine,[email],G,1.0,4.0,3.0,2.0,
Janna,Janna1991@,C,3.0,1.0,1.0,1.0,"First, you don't provide default input behavior for node JS projects. which is very frustrating. Node js is not like java where we can write sc.next() or nextLine(). _x005F_x000D_
Second, you don't provide any IntelliSense. _x005F_x000D_
Third, mouse gets disappeared in the middle of the test. please work on your platform."
Belva,[email],A,3.0,2.0,4.0,1.0,
Arron,[email],F,4.0,4.0,4.0,4.0,
Kennith,Kennith1991@,F,5.0,5.0,5.0,5.0,
Newman,[email],F,2.0,4.0,4.0,5.0,It would be helpful if constraint of the inputs were provided. Anyways the questions were good.
Mel,[email],C,4.0,1.0,1.0,4.0,"Horrible text editor, fullscreen is useless, scrolling is terrible"
Patricia,[email],H,5.0,5.0,5.0,5.0,
Carissa,Carissa1997@,G,5.0,5.0,5.0,5.0,
Larue,[email],F,1.0,1.0,1.0,1.0,Not at all understandable question.
Irvin,Irvin1993@,E,1.0,5.0,3.0,1.0,"no constraints , very poorly written statements"
Kaci,[email],E,3.0,3.0,3.0,4.0,
Nicolette,[email],C,5.0,5.0,5.0,5.0,
Rohan,[email],G,5.0,4.0,2.0,4.0,sometime I wan unable to copy paste my own code.
Lilly,Lilly1998@,C,2.0,3.0,3.0,3.0,
Kaila,[email],B,3.0,3.0,3.0,3.0,
Nikia,[email],E,5.0,5.0,5.0,5.0,
Madlyn,[email],C,3.0,3.0,3.0,3.0,
Phylis,[email],B,4.0,4.0,4.0,4.0,it was nice interacting with the question
Mikeal,[email],B,2.0,4.0,4.0,4.0,
Justine,[email],A,1.0,1.0,4.0,1.0,All the problems were unclear especially 2nd and 3rd one where statements were incomplete LoL. 
Louie,[email],F,5.0,5.0,5.0,1.0,
Francine,[email],D,5.0,4.0,4.0,5.0,
Winter,[email],H,3.0,3.0,3.0,3.0,
Willard,Willard1992@,H,4.0,4.0,4.0,,
Torey,[email],G,1.0,,,,
Martika,[email],F,5.0,5.0,5.0,5.0,
Dereck,[email],G,5.0,5.0,5.0,5.0,
Raekwon,[email],E,3.0,5.0,4.0,5.0,
Jadyn,[email],C,2.0,1.0,1.0,1.0,
Treasure,[email],A,1.0,4.0,4.0,4.0,
Lisa,[email],C,5.0,5.0,,5.0,
Harden,[email],H,2.0,5.0,5.0,5.0,"The last question didnot contain the order in which the result should be displayed or I feel There could be more testcases. _x005F_x000D_
I feel the question is little unclear."
Jeanetta,[email],C,5.0,5.0,5.0,5.0,
Nealie,[email],H,5.0,5.0,5.0,3.0,all question are from only one topic
Angelita,[email],G,1.0,1.0,1.0,1.0,
Charolette,Charolette1998@,E,4.0,4.0,4.0,4.0,
Carolyn,[email],G,2.0,3.0,3.0,3.0,
Janel,[email],H,5.0,5.0,5.0,5.0,
Antony,[email],H,,,,,"The problems were really shit, without much description!!"
