Candidate Name,Email,Department Code,Clarity of questions,Usability of Test Interface,Usability of Code Editor,Fairness of skill assessment,Extra Comment
Tyreek,[email],F,1.0,4.0,4.0,2.0,further explanation is required
Etha,[email],D,3.0,3.0,4.0,4.0,
Moriah,[email],G,1.0,2.0,3.0,3.0,
Neal,[email],D,5.0,5.0,5.0,5.0,
Maymie,[email],A,3.0,4.0,4.0,4.0,Question 3 was very unclear. The explanation could have been better and there could have been more sample examples to make it clear.
Howard,[email],C,4.0,4.0,4.0,4.0,
Amber,[email],F,4.0,4.0,4.0,4.0,
Wilda,[email],C,1.0,4.0,4.0,2.0,
Edyth,[email],E,1.0,4.0,4.0,3.0,the test cases were not enough for question understanding
Tenika,[email],A,2.0,5.0,5.0,,
Mahala,[email],F,2.0,3.0,4.0,3.0,
Michael,[email],C,2.0,1.0,1.0,2.0,
Unique,[email],A,4.0,3.0,3.0,5.0,
Kathie,[email],B,2.0,5.0,5.0,5.0,
Laurence,[email],B,5.0,5.0,5.0,5.0,
Venessa,[email],B,5.0,4.0,4.0,4.0,
Forest,Forest1977@,B,3.0,,,,
Susan,[email],H,1.0,,,,
Jacques,[email],A,5.0,5.0,5.0,5.0,
Lavonne,[email],C,4.0,4.0,4.0,4.0,
Rosalee,[email],B,4.0,4.0,3.0,4.0,
Malakai,[email],F,4.0,5.0,4.0,4.0,
Annabella,[email],G,4.0,5.0,5.0,5.0,
Calhoun,Calhoun1985@,B,2.0,2.0,3.0,3.0,
Coleman,[email],G,5.0,5.0,5.0,5.0,thanks
Corrine,[email],A,5.0,5.0,5.0,5.0,
Jeffry,[email],C,4.0,4.0,4.0,4.0,
Devonte,[email],D,3.0,3.0,3.0,4.0,
Cheryle,[email],A,3.0,4.0,4.0,4.0,
Yoshio,[email],G,3.0,1.0,1.0,4.0,
Thresa,Thresa1999@,F,3.0,4.0,4.0,4.0,
Ruthe,[email],G,4.0,4.0,4.0,5.0,
Retta,[email],B,4.0,4.0,4.0,4.0,"Pretty much happy with what i have done and really looking forward for a job in a company like JUSPAY. i have done the hardwork and let's see what happens now._x005F_x000D_
_x005F_x000D_
Thnak U."
Cleve,[email],H,4.0,1.0,1.0,5.0,
Miner,[email],G,1.0,5.0,5.0,5.0,
Ami,Ami1976@,A,1.0,1.0,1.0,1.0,
Loyce,[email],E,4.0,4.0,5.0,3.0,
Kia,[email],E,3.0,2.0,1.0,4.0,
Merry,[email],E,4.0,1.0,1.0,5.0,"We should  must have option to edit our previous submission. _x005F_x000D_
Terrible Interface "
Hilda,[email],H,5.0,5.0,5.0,5.0,
Orvis,[email],G,1.0,4.0,3.0,5.0,
Robin,[email],E,5.0,5.0,5.0,5.0,
Emit,[email],G,5.0,5.0,1.0,5.0,Copy paste between questions was not possible
Alex,[email],B,4.0,4.0,4.0,4.0,
Vashti,[email],C,5.0,5.0,5.0,5.0,
Roxana,[email],G,5.0,5.0,5.0,5.0,
Maurine,[email],C,1.0,2.0,2.0,3.0,
Graciela,[email],F,5.0,2.0,2.0,4.0,
Creola,[email],E,2.0,5.0,5.0,5.0,
Bernhard,[email],A,2.0,3.0,2.0,2.0,
Lyndon,[email],H,5.0,5.0,5.0,5.0,
Myron,[email],H,3.0,3.0,3.0,3.0,
Briley,[email],E,3.0,1.0,4.0,4.0,
Zebulon,[email],E,2.0,2.0,2.0,2.0,
Luna,[email],C,5.0,5.0,5.0,5.0,
Torey,[email],G,5.0,5.0,5.0,5.0,
Siena,[email],E,5.0,3.0,3.0,5.0,
Coen,[email],H,4.0,1.0,1.0,4.0,Please allow copying of code from one question to another at least within the website if not from elsewhere. Users have to write same solutions twice or thrice if the questions are inter related as in this case. The code editor auto complete doesn't work most of the time. It magically appears or disappears anytime. 
Diego,[email],G,2.0,4.0,4.0,4.0,
Thomas,[email],H,5.0,5.0,5.0,5.0,
Marylin,Marylin1975@,F,1.0,1.0,1.0,1.0,
Nola,[email],C,5.0,5.0,,,
Verlyn,Verlyn1996@,D,3.0,4.0,5.0,4.0,
Montserrat,[email],E,3.0,1.0,,,"Please improve your interface. I lost a lot of time just trying to figure out STDIN stuff. I mean it's 2021 can't you guys figure out how to parse these inputs and just ask the candidate to fill out the requisite functions._x005F_x000D_
Look at Hackerrank, LeetCode, interviewbit, etc. all of them do it."
Simona,[email],H,5.0,5.0,5.0,5.0,
Helena,[email],H,1.0,1.0,2.0,3.0,
Charle,[email],E,2.0,1.0,1.0,4.0,
Trula,[email],C,3.0,4.0,4.0,4.0,
Antwon,[email],E,1.0,1.0,1.0,1.0,"1. The problems were not clear. _x005F_x000D_
2. The input format was not clear. _x005F_x000D_
3. The constraints were not mentioned. _x005F_x000D_
4. The problem statement was not clear._x005F_x000D_
5. It was not mentioned that it is a directed graph. _x005F_x000D_
6. It was not mentioned that you have to print -1 if there is no answer. _x005F_x000D_
7. Why is there unnecessary coordinate compression ? If all 3 problems are based on the same graph, we should be able to reuse the same code ? "
Carma,[email],F,1.0,1.0,1.0,1.0,
Doreen,[email],G,2.0,5.0,3.0,2.0,
Karli,[email],F,5.0,5.0,5.0,5.0,
Gracia,Gracia1991@,G,4.0,4.0,4.0,4.0,
Milas,[email],G,1.0,5.0,5.0,4.0,
Hortencia,[email],D,1.0,1.0,1.0,1.0,"This was the worst test I have attempted on HackerEarth in several years._x005F_x000D_
_x005F_x000D_
1. Unclear problem statement - it wasn't clear whether the graphs for all problems were supposed to be directed or undirected. Granted the terms used were follower and following but these were used in the input format and not the problem statement itself._x005F_x000D_
_x005F_x000D_
2. For problem 2, it wasn't stated what to return when there is no path between the follower and expert. It was -1, but that should have been explicitly stated._x005F_x000D_
_x005F_x000D_
3. for problem 3, we needed to output a SORTED set of vertices to remove, which was not mentioned anywhere_x005F_x000D_
_x005F_x000D_
4. Also, it wasn't clear what to do in problem 3, whether removing someone immediate from the network removes all the incoming edges from them or outgoing edges._x005F_x000D_
_x005F_x000D_
5. There was no diagram to explain the ambiguous questions. _x005F_x000D_
_x005F_x000D_
6. There were no input constraints given in the problem_x005F_x000D_
_x005F_x000D_
7. There was no way to test the code with custom test cases"
Willene,Willene1974@,E,1.0,3.0,2.0,3.0,
Jaimee,[email],G,5.0,5.0,5.0,5.0,
Lassie,[email],H,3.0,5.0,4.0,3.0,
Lesia,[email],D,4.0,4.0,,,
Dejuan,[email],D,2.0,3.0,3.0,3.0,
Marian,Marian1970@,F,1.0,1.0,1.0,1.0,
Curtiss,[email],F,5.0,5.0,5.0,5.0,
Karren,Karren1984@,A,5.0,2.0,5.0,4.0,
Hartley,[email],G,5.0,5.0,5.0,5.0,
Nadine,[email],E,2.0,5.0,5.0,5.0,
Sabrina,[email],B,4.0,4.0,4.0,4.0,best
Kimball,[email],D,2.0,2.0,1.0,4.0,
Jelani,Jelani1992@,A,1.0,4.0,4.0,4.0,
Kaleigh,[email],D,4.0,3.0,4.0,3.0,
Reece,[email],G,2.0,3.0,3.0,3.0,
Baxter,Baxter1984@,D,2.0,2.0,2.0,4.0,"1. VS Code editor mode is not good. It shows compilation error even when there are none. _x005F_x000D_
2. Constraints on input not given forcing to make assumptions._x005F_x000D_
3. No option to run custom test cases. "
Juana,[email],G,4.0,3.0,5.0,4.0,
Conard,[email],A,3.0,4.0,4.0,3.0,
Garrett,[email],F,1.0,3.0,4.0,2.0,
Thad,[email],C,1.0,1.0,1.0,1.0,"Was this a typing speed test?_x005F_x000D_
Why do I need to write all the code to get inputs? _x005F_x000D_
Can't the function logic only be just fine?_x005F_x000D_
Annoying waste of time."
Effa,[email],D,1.0,,2.0,5.0,
Dannie,Dannie1977@,C,1.0,4.0,5.0,3.0,In second problem if node is not reachable then we should print -1 but not stated in problem.
Xzavier,[email],D,5.0,5.0,5.0,5.0,
Amasa,[email],E,2.0,2.0,2.0,4.0,
Artie,[email],A,5.0,5.0,5.0,5.0,
Estelle,[email],H,2.0,3.0,3.0,3.0,sdasdas
Orlena,[email],F,3.0,5.0,5.0,4.0,
Cordie,[email],E,4.0,5.0,5.0,4.0,
Mai,Mai1985@,H,5.0,5.0,5.0,5.0,
Alberta,[email],G,2.0,2.0,3.0,2.0,
Tatyanna,[email],B,1.0,5.0,5.0,1.0,
Hays,[email],H,1.0,1.0,1.0,1.0,
Tatianna,[email],H,,,,,"All are similar questions, since there is no option of copy/paste,  similar logic has to be re-written, due to which a lot of time is wasted. Maybe for such questions, if there is an option of re-using previously written code, we can spend time in writing actual logic rather than the same base code  again."
Renae,[email],B,2.0,5.0,5.0,5.0,Test cases were not proper
Elizebeth,[email],C,2.0,2.0,2.0,2.0,
Allene,[email],F,2.0,4.0,2.0,2.0,
Markell,[email],D,3.0,3.0,3.0,3.0,
Sharee,[email],F,5.0,5.0,5.0,5.0,
Sibyl,[email],C,5.0,5.0,5.0,5.0,
Jerrie,Jerrie1983@,F,1.0,3.0,4.0,3.0,
Keegan,[email],D,5.0,5.0,5.0,5.0,
Roberto,[email],E,3.0,3.0,2.0,4.0,
Sadie,[email],H,5.0,5.0,5.0,5.0,
Cathi,[email],E,2.0,4.0,4.0,3.0,
Latoyia,[email],H,4.0,4.0,1.0,1.0,"Copying code from one question to other question should be allowed, you are not testing typing speed here."
Zoa,Zoa1999@,F,5.0,5.0,5.0,5.0,
Dillan,[email],F,5.0,5.0,5.0,5.0,
Rosaria,[email],A,5.0,5.0,5.0,5.0,
Fredrick,[email],B,2.0,3.0,3.0,4.0,
Reuben,[email],H,1.0,5.0,5.0,5.0,
Elmira,[email],C,1.0,3.0,2.0,4.0,
Gwenda,[email],D,5.0,5.0,5.0,2.0,
Ama,[email],B,3.0,4.0,4.0,5.0,
Cristian,Cristian1989@,G,5.0,5.0,5.0,5.0,
Jacques,[email],G,5.0,5.0,5.0,5.0,"Overall, a great experience"
Almeda,[email],C,4.0,5.0,5.0,4.0,
Heriberto,[email],G,1.0,4.0,2.0,4.0,
Cody,[email],G,4.0,3.0,4.0,4.0,
Lon,[email],H,1.0,3.0,3.0,3.0,The questions quality was absolute garbage. 
Jake,[email],A,5.0,5.0,5.0,5.0,
Charity,[email],B,1.0,3.0,4.0,4.0,
Karma,[email],C,4.0,3.0,3.0,4.0,
Una,[email],G,5.0,5.0,5.0,5.0,
Raven,[email],G,5.0,5.0,3.0,2.0,
Howell,[email],B,4.0,4.0,3.0,3.0,
Vilma,[email],H,3.0,4.0,4.0,4.0,
Hart,[email],G,4.0,4.0,4.0,4.0,
Jacquline,Jacquline1973@,D,5.0,5.0,,5.0,
Carlotta,[email],H,4.0,4.0,4.0,4.0,
Izayah,[email],F,2.0,2.0,2.0,2.0,
Helma,[email],G,5.0,5.0,5.0,5.0,
Theda,[email],G,4.0,5.0,4.0,4.0,
Phyllis,[email],C,5.0,5.0,5.0,5.0,
Myra,[email],B,5.0,5.0,5.0,5.0,
Cary,[email],G,,,1.0,,
Makhi,[email],B,5.0,4.0,4.0,4.0,
Isaak,[email],H,5.0,5.0,5.0,5.0,
Staci,Staci1987@,B,2.0,4.0,4.0,4.0,
Gee,[email],A,5.0,5.0,5.0,5.0,
Phylis,[email],D,3.0,4.0,4.0,3.0,
Nanie,[email],F,3.0,5.0,5.0,3.0,
Clement,[email],H,5.0,3.0,3.0,4.0,
Virgia,[email],C,1.0,1.0,1.0,1.0,
Francisqui,[email],E,5.0,5.0,5.0,5.0,Good 
Beecher,[email],F,,,,,java language is not there
Fredie,Fredie1981@,B,5.0,5.0,5.0,5.0,
Ramona,Ramona1980@,F,3.0,3.0,4.0,4.0,
Madalynn,[email],H,5.0,5.0,5.0,5.0,
Tatianna,[email],A,5.0,5.0,5.0,5.0,
Jedidiah,[email],A,5.0,5.0,5.0,5.0,
Winfield,[email],H,3.0,3.0,3.0,3.0,
Violet,[email],G,5.0,5.0,5.0,5.0,
Hezzie,[email],H,5.0,3.0,4.0,4.0,
Frazier,[email],G,5.0,5.0,,,
Torrance,[email],C,5.0,5.0,5.0,5.0,
Donn,[email],B,5.0,5.0,5.0,5.0,
Tommie,[email],A,5.0,5.0,5.0,,
Taj,Taj1984@,C,,5.0,,5.0,
Stacy,[email],E,5.0,4.0,3.0,4.0,
Theodosia,[email],E,4.0,4.0,4.0,4.0,
Lary,Lary1985@,B,4.0,5.0,5.0,5.0,
Crockett,[email],D,4.0,4.0,4.0,4.0,
Montel,[email],F,4.0,5.0,5.0,3.0,
Courtney,[email],H,5.0,1.0,5.0,4.0,
Margo,[email],E,4.0,5.0,5.0,5.0,
Kyson,Kyson1970@,C,3.0,4.0,4.0,5.0,
Shante,Shante1984@,B,3.0,4.0,5.0,3.0,
Lori,[email],D,5.0,5.0,5.0,5.0,"Nice problems , enjoyed doing them "
Kaiden,Kaiden1999@,H,4.0,4.0,4.0,2.0,
Anthony,[email],A,3.0,3.0,3.0,3.0,
Hezekiah,[email],D,4.0,4.0,4.0,4.0,
Cason,[email],C,5.0,4.0,4.0,3.0,
Mabel,[email],A,5.0,5.0,5.0,5.0,
Alexis,[email],G,5.0,5.0,5.0,5.0,
Lucille,[email],D,3.0,4.0,4.0,4.0,
Alberto,[email],E,2.0,4.0,4.0,3.0,
Mabel,Mabel1996@,E,,,,,i am java developer
Fannie,[email],H,3.0,,,,
Rozanne,[email],H,1.0,1.0,1.0,1.0,there was no test!
Izetta,[email],E,5.0,4.0,4.0,4.0,
Isai,[email],D,5.0,5.0,5.0,3.0,
Nena,[email],E,5.0,5.0,4.0,5.0,
Walker,[email],F,5.0,5.0,5.0,5.0,
Emory,[email],D,2.0,1.0,2.0,3.0,
Deven,[email],B,3.0,4.0,4.0,3.0,
Elgie,[email],D,4.0,4.0,4.0,4.0,
Barnett,[email],G,5.0,5.0,5.0,5.0,
Loy,[email],G,5.0,5.0,5.0,5.0,
Shira,[email],F,1.0,3.0,2.0,2.0,
Dax,[email],A,3.0,,,,
Arlis,Arlis1976@,E,3.0,3.0,3.0,5.0,
Winston,Winston1990@,H,5.0,5.0,5.0,5.0,
Arlene,Arlene1979@,F,5.0,4.0,5.0,4.0,
Tarah,Tarah1973@,F,5.0,5.0,5.0,5.0,Thanks 
Harrison,[email],F,4.0,4.0,4.0,4.0,
Gilmore,[email],F,5.0,5.0,5.0,5.0,
Hebert,[email],F,5.0,5.0,5.0,5.0,
Adolf,[email],G,5.0,5.0,5.0,5.0,
Euphemia,[email],C,5.0,5.0,5.0,5.0,
Nanette,[email],E,1.0,5.0,5.0,5.0,
Clarnce,Clarnce1971@,F,5.0,5.0,5.0,5.0,
Kendal,[email],G,5.0,5.0,5.0,5.0,
Kandi,[email],H,5.0,5.0,5.0,5.0,
Breana,[email],B,5.0,4.0,2.0,3.0,
Nikolas,Nikolas1978@,G,5.0,5.0,5.0,5.0,
Anne,[email],H,4.0,4.0,4.0,4.0,
Baylee,[email],G,5.0,5.0,5.0,5.0,
Mabell,[email],E,2.0,2.0,2.0,2.0,
Timothy,[email],B,5.0,5.0,5.0,5.0,
Briana,[email],G,4.0,4.0,4.0,4.0,
George,[email],F,5.0,5.0,5.0,5.0,
Tammie,[email],F,2.0,4.0,4.0,3.0,"for abbc,_x005F_x000D_
there exist --> 7 unique sub strings_x005F_x000D_
{a}, {b}, {c}, {ab}, {bc}, {ac}, and {abc}_x005F_x000D_
your test case was wrong"
Irine,[email],D,5.0,5.0,4.0,5.0,
Effie,Effie1971@,A,4.0,4.0,4.0,4.0,
Jazmin,Jazmin1992@,E,5.0,5.0,5.0,5.0,
Korey,[email],C,4.0,4.0,4.0,4.0,
Giuseppe,[email],G,5.0,5.0,5.0,5.0,
Mina,[email],E,5.0,5.0,5.0,5.0,
Seymour,[email],C,3.0,4.0,4.0,2.0,
Terri,[email],D,5.0,5.0,5.0,5.0,
Jethro,[email],B,5.0,5.0,4.0,4.0,
Darry,[email],G,4.0,5.0,5.0,4.0,
French,French1985@,C,4.0,4.0,4.0,4.0,
Adan,[email],G,4.0,3.0,4.0,4.0,
Anfernee,Anfernee1984@,F,4.0,3.0,2.0,1.0,
Ailene,Ailene1975@,C,5.0,5.0,5.0,5.0,
Jeanetta,[email],A,3.0,4.0,5.0,5.0,
Aidan,Aidan1996@,C,5.0,5.0,5.0,5.0,
Cheri,[email],C,5.0,5.0,5.0,,
Hedwig,[email],H,,5.0,,,
Nanette,[email],E,5.0,5.0,5.0,5.0,
Lydia,[email],C,3.0,5.0,5.0,5.0,
Carlos,Carlos1995@,B,1.0,1.0,1.0,1.0,
Nancie,[email],D,4.0,4.0,4.0,4.0,
Euphemia,[email],A,2.0,3.0,4.0,4.0,
Rubin,[email],G,4.0,4.0,4.0,4.0,
Keyla,[email],F,5.0,5.0,5.0,5.0,
Maggie,[email],D,5.0,,,,
Kathey,[email],C,3.0,4.0,4.0,2.0,
Gertie,Gertie1995@,E,4.0,4.0,4.0,4.0,
Charolette,[email],D,5.0,5.0,5.0,5.0,
Beckham,[email],B,5.0,5.0,,,
Liddie,Liddie1992@,H,5.0,3.0,,,
Antonette,[email],E,4.0,3.0,2.0,4.0,
Jensen,[email],B,5.0,5.0,5.0,5.0,
Sanders,[email],C,1.0,1.0,1.0,1.0,"the testcase were wrong it spoiled the contest_x005F_x000D_
"
Len,Len1984@,F,5.0,5.0,5.0,5.0,
Lulu,[email],D,5.0,5.0,5.0,5.0,
Bonnie,Bonnie1979@,C,5.0,3.0,3.0,4.0,"Fullscreen is not working properly , if we want to test code ,Everytime need to scoll down to press button"
Reason,[email],G,4.0,4.0,4.0,4.0,
Alger,[email],B,3.0,3.0,3.0,3.0,
Tara,[email],E,5.0,5.0,5.0,5.0,
Merrilee,Merrilee1971@,B,5.0,5.0,5.0,1.0,
Yetta,[email],A,,,,1.0,No java
Marcela,[email],H,5.0,4.0,4.0,5.0,
Fred,[email],G,4.0,4.0,4.0,4.0,
Immanuel,[email],D,4.0,4.0,4.0,4.0,
Marilla,[email],A,4.0,5.0,5.0,5.0,I am not sure if its the recruiters ask and I am the right person to tell this but from the last 4 to 5 contests i am seeing questions only related to XOR operations and bits 
Hazelle,[email],H,5.0,5.0,5.0,5.0,
Breanna,[email],H,4.0,3.0,4.0,4.0,
Mitchell,Mitchell1980@,H,3.0,3.0,3.0,3.0,
Mathilde,[email],H,1.0,3.0,3.0,3.0,
Rosina,[email],E,5.0,5.0,5.0,3.0,
Ayesha,[email],B,5.0,5.0,5.0,5.0,
Tyrell,[email],C,5.0,5.0,5.0,5.0,
Lyndia,[email],F,5.0,5.0,5.0,5.0,
Primus,[email],A,1.0,3.0,1.0,1.0,
Tierra,Tierra1983@,F,1.0,5.0,5.0,,
Terese,Terese1997@,F,5.0,5.0,4.0,5.0,
Rettie,[email],H,2.0,1.0,1.0,1.0,
Dorothea,Dorothea1980@,D,3.0,3.0,3.0,3.0,
Cara,[email],F,2.0,,,,
Shepherd,[email],B,5.0,5.0,5.0,5.0,
Beverley,Beverley1986@,A,4.0,5.0,4.0,5.0,
Ema,[email],A,5.0,5.0,5.0,5.0,
Janis,Janis1981@,C,,,,,Error in provided boilerplate code for second programing question.
Kristopher,Kristopher1975@,E,4.0,5.0,5.0,4.0,
Mistie,[email],A,5.0,4.0,4.0,4.0,
Neveah,[email],D,5.0,5.0,5.0,1.0,
Verlene,[email],C,5.0,5.0,5.0,5.0,
Ethyle,[email],A,1.0,1.0,1.0,1.0,
Larae,Larae1985@,D,5.0,5.0,5.0,4.0,
Newell,[email],E,1.0,5.0,5.0,3.0,
Jerry,[email],F,3.0,3.0,3.0,3.0,
Kyan,[email],B,5.0,5.0,5.0,5.0,
Theodore,Theodore1974@,F,,,,,Nicee
Rashaad,[email],F,2.0,5.0,5.0,3.0,
Claudia,[email],H,3.0,3.0,3.0,2.0,In first programming question although the solution is correct it is saying timeout exceed. I went through the given example and printed things as it is and at each step i am getting the output as mentioned in example.please look into this.
Warner,[email],B,3.0,3.0,3.0,3.0,
Keyla,[email],C,2.0,4.0,3.0,3.0,
Trinidad,Trinidad1996@,F,4.0,5.0,5.0,5.0,
Daija,[email],D,,,,,Not applicable as I have no python or C++ experience.
Janice,Janice1971@,F,5.0,,,,
Rodolfo,[email],G,4.0,4.0,1.0,5.0,
Hugh,[email],B,5.0,5.0,5.0,5.0,
Shawnda,Shawnda1971@,D,5.0,2.0,5.0,3.0,
Avah,[email],H,5.0,5.0,5.0,5.0,
Garner,[email],A,4.0,4.0,4.0,4.0,
Humberto,[email],D,5.0,3.0,4.0,4.0,
Lora,Lora1971@,E,2.0,3.0,3.0,2.0,
Shirlene,[email],A,2.0,3.0,2.0,2.0,
Ninnie,[email],E,5.0,5.0,5.0,5.0,
Sheri,[email],F,4.0,,,4.0,
Merrily,[email],H,3.0,,,,
Brien,[email],A,5.0,5.0,5.0,5.0,
Rustin,[email],D,5.0,5.0,5.0,5.0,
Everette,[email],C,4.0,3.0,3.0,4.0,
Miguelangel,[email],H,5.0,5.0,5.0,5.0,
Romaine,[email],H,5.0,5.0,,5.0,
Annetta,[email],D,4.0,3.0,4.0,4.0,
Brooke,[email],B,4.0,4.0,4.0,4.0,
Deandra,[email],E,5.0,4.0,5.0,4.0,
Georganna,Georganna1995@,D,5.0,4.0,4.0,3.0,
Roel,[email],A,4.0,3.0,1.0,4.0,
Jayda,Jayda1975@,A,5.0,5.0,5.0,5.0,
Harmony,[email],C,5.0,3.0,3.0,4.0,
Illya,[email],A,4.0,4.0,4.0,3.0,
Raekwon,[email],F,4.0,3.0,5.0,3.0,
Hosteen,[email],E,4.0,4.0,4.0,4.0,
